# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
1e0216deeb3dfcb9be3c281119d9987fa47094cc5a510e21da2703bd8a1b42ef          3077 bytes  [gbm]  data\raw\ligands_pdbqt\Trametinib.pdbqt
17854b8d161efdedb74fffd3fb0101af1b0cc36ccee8e1cb4b39dded54a559fa          2335 bytes  [gbm]  data\raw\ligands_pdbqt\Vorinostat.pdbqt
e6187ddd0f54513b9ee38b1b2411b26c09f534f08b2465ad6e262de7ba44ccb6          6706 bytes  [gbm]  eval_gbm_summary.py
8b6ea8313bf0c40c8e795239340f04c0cebbc04b4f7d87798675878c94dd9055         22481 bytes  [gbm]  execute_gbm_authentic_orientations_and_isolated_relaxations.py
c793db6fded8bb464cc45365f25982c1431f06afab458e60eb677b1b1ebc2644          8571 bytes  [gbm]  execute_gbm_energetics_rigorous.py
1b4e1158363c36328f7480da81592b9aef0a12156abca2493d651a9fd41c3d10         15804 bytes  [gbm]  execute_gbm_rigorous_isolated_relaxations.py
83dd9b7ff6168516c379eb10e79fe198a10421d610eecfae41857a0c6093e7dc         11672 bytes  [gbm]  execute_real_gbm_pipeline.py
2f134a689ff5fa64a310e1ce5d177a9b0e4188097ea4b27b18238b363d99d41d        757401 bytes  [gbm]  figures\fig1_gbm_workflow_methodology.png
76b93fb1dfd5d7fc5fb559f834cf74f15b021a4cf02bd65aec0c729a9c051357        781318 bytes  [gbm]  figures\fig1_graphical_abstract.png
9539635f430755529b8f5e5a206c71ddd5d290a720d427426c5357821d77b73f        221711 bytes  [gbm]  figures\fig2_gbm_quantum_cdft_architecture.png
f054303f789e66d62c43e8004cddae4192902ddc649f06eda7fad4fdb52521aa        267758 bytes  [gbm]  figures\fig3_gbm_docking_vina_statistical_profiles.png
5beaa1c53b95a38f359b6b6f41ad026f1420de91495bb6c53a5548bbc15fb150        157366 bytes  [gbm]  figures\fig4_gbm_residue_contact_frequency.png
64c8054e246952de985fc197ada52bfded363220500acd810f8ce11a16aab695        414370 bytes  [gbm]  figures\fig5_gbm_parity_models_evaluation.png
c13604ccd1636fa780699f4f69676523b54c37765362eb80f542ccd0ef4f9039        174794 bytes  [gbm]  figures\fig6_gbm_shap_xai_importance_rankings.png
ad6173aefeab6658bda54e93c215b3c2df546dcad270d6f2a4fddb5ad63888b2        977905 bytes  [gbm]  figures\fig7_gbm_descriptor_correlation_matrix.png
503d3de56db7170a1664a6dc48b7166033ced7c0ea81259268c30f8a24e81269        427004 bytes  [gbm]  figures\fig8_gbm_williams_applicability_domain.png
2347bc30e0524a06a899e99b9f36fe280662290267b3369914369a1f43c5ceb5        777512 bytes  [gbm]  figures\fig9_gbm_3d_spatial_binding_modes.png
44c452d7da76f512cf75c63c984af314521970dc70df9d4eba7461303750e492          1143 bytes  [gbm]  LICENSE
1381055b8b0a8c1c5ec977dcadbefca7d21fe87840960bf8152c770fe6b6140d          1913 bytes  [gbm]  make_gbm_manifest.py
6469e9fa047e19aa810e6413bcce43d58668a3eead79de8388fa0b127a85bd86       1589594 bytes  [gbm]  manuscript\Beilstein_Manuscript_GBM_MXene_Monreal_Hernandez_et_al.docx
6469e9fa047e19aa810e6413bcce43d58668a3eead79de8388fa0b127a85bd86       1589594 bytes  [gbm]  manuscript\GBM_MXene_Full_Q1_Research_Paper_Monreal_Hernandez_et_al.docx
63cbbcdacda2f42eac875599870ce206820dff814d1f440ed9403d41d0e23707         41747 bytes  [gbm]  manuscript\GBM_MXene_Supporting_Information.docx
5867ed12f4c779bd0efe7ece86ed274d8867de13aef33ad137b51226be5cbebe         37533 bytes  [gbm]  manuscript\submission_ready\01_Cover_Letter_Beilstein_GBM.docx
9975da276230b8cbb97648b137c6fb1270a57fdda0b2854d33d32da4d40dd66a         38593 bytes  [gbm]  manuscript\submission_ready\01_Cover_Letter_Molecular_Diversity.docx
2c637876ce968cd7551c453aa37aef5d33577041332a675d655cfe82e608e5e9       1589594 bytes  [gbm]  manuscript\submission_ready\02_Main_Manuscript_GBM_MXene_Monreal_Hernandez_et_al.docx
c01d1a0e6e57b6717b880881da79943d7de15e6777e8be4c6a295fc0709a8a6a       1659156 bytes  [gbm]  mxene-glioblastoma-qsar-ai-FINAL-SUBMISSION-READY.zip
86a0514c725d9601ed31398dd0c984b32ce4655a8161e36e132df57e37bd82d8          4779 bytes  [gbm]  README.md
dba543d14283e5bfaf7d128e5034ccec461a3d0cd3db716aab633b54713da9ea         19650 bytes  [gbm]  results\docking\real_poses\Abemaciclib_out.pdbqt
d1e235d954de02b02757319d68a882ed923d2e98822e368ff90a8ceacfd549a8          2122 bytes  [gbm]  results\docking\real_poses\Abemaciclib_vina.log
77402eb48b2d76a6d5ea540e46ab46f905938b5d7e7ecf2f08e7ad5a96069251         19390 bytes  [gbm]  results\docking\real_poses\Afatinib_out.pdbqt
c68fac22d6df068c8089b839ef39686486c076f40692df6f7517a8fb4939ef75          2119 bytes  [gbm]  results\docking\real_poses\Afatinib_vina.log
a22e48971dcd11db002ce342121b746caa95a642c695cceb0cfc1d17cb7db13b         16025 bytes  [gbm]  results\docking\real_poses\Axitinib_out.pdbqt
fcc1d6a68c168e5898338717a71e16f00022c20756705227427f4c73ac70404c          2119 bytes  [gbm]  results\docking\real_poses\Axitinib_vina.log
d66b31730fa5978086db8185ba4cc216de01ca94ce1973b4c6477e666a3ceeac          1545 bytes  [gbm]  results\docking\real_poses\Bortezomib_vina.log
65d00b4c8c01e4472d464bdd18400e759e505302c8677740c7a27c905e273cfb         19180 bytes  [gbm]  results\docking\real_poses\Brigatinib_out.pdbqt
41dd2c195a0722a1a48e1f530bbb817a84d4b7e104181065c217456f4198f88c          2121 bytes  [gbm]  results\docking\real_poses\Brigatinib_vina.log
3b859707cbbd3c1f6448afb219abcf96bb287eaa223ca01804f4d18516978c57         21020 bytes  [gbm]  results\docking\real_poses\Buparlisib_out.pdbqt
0e3c1c5c06535aa59fc1950d1a99715d95b99b894bf9f72eccac22c93a2fb6a4          2121 bytes  [gbm]  results\docking\real_poses\Buparlisib_vina.log
07ecb790cd27673926dad9fcee379b4d5e282eb382fac1afd8b331bb988a1d9f         25220 bytes  [gbm]  results\docking\real_poses\Cabozantinib_out.pdbqt
e7aaaf352c6218bdcda23b9935b9fc8fc6df8794ad5b86b6fed3c5fe8977c4af          2123 bytes  [gbm]  results\docking\real_poses\Cabozantinib_vina.log
869e637310c3d82584e0d79f01dd8024ad54280eb1f4924f7c2309c6c5c31ef1          8395 bytes  [gbm]  results\docking\real_poses\Carmustine_out.pdbqt
ec0f7cf61070f1df0efc645a5fa49ef489518bb74c09a85fcb64add8946f9ced          2121 bytes  [gbm]  results\docking\real_poses\Carmustine_vina.log
64561fef719bf1a04ab5d66bdb51e5f81669f8fb1ea54d0f06e1e38afe250639         16645 bytes  [gbm]  results\docking\real_poses\Cediranib_out.pdbqt
f4acf6b206dab31881f8c27ee076fc19898acbd1a6532683bf960850704cbc0b          2119 bytes  [gbm]  results\docking\real_poses\Cediranib_vina.log
133704da02bb0dd2d1499d58290a9c5f9544fd4a1d4b2d86db8806e216cddc3c         16915 bytes  [gbm]  results\docking\real_poses\Cobimetinib_out.pdbqt
95ac57f727a78c26ce1556d87711b3cbbd269d1349bfd12060685b5d73861961          2122 bytes  [gbm]  results\docking\real_poses\Cobimetinib_vina.log
541b6c4698ddca6687939ea5591c17f3d5929aac9b8e1897d6ae6f8f6ccb2600         21020 bytes  [gbm]  results\docking\real_poses\Dabrafenib_out.pdbqt
dd52cc13cd8ba7f7af520316c2b730a6e84d063034db0830d3b1d54241a09895          2119 bytes  [gbm]  results\docking\real_poses\Dabrafenib_vina.log
8c933ddfc65f927778df9be1730a1a9cd0b829d742e1f846e4c0970e5dc51e26         18730 bytes  [gbm]  results\docking\real_poses\Dacomitinib_out.pdbqt
c9575e7bb4d91e98f50a76570e7f8804c4547eff1bfa1c234a3f4c7e29b205a4          2122 bytes  [gbm]  results\docking\real_poses\Dacomitinib_vina.log
d491c5b6e3f39f7313d44c04aaaf4fd496d57c80095ecc2238e77506ae2a4240         22495 bytes  [gbm]  results\docking\real_poses\Entrectinib_out.pdbqt
eb088ad644e1fb4a3706364aafc64ce56ef9bd1ac0f8356af24d8d66f1df3904          2122 bytes  [gbm]  results\docking\real_poses\Entrectinib_vina.log
0fd58be5fc49a2f1d4a7858e4bb1e96112d6009b04e5aecdf6b278d00fc08bbf         16930 bytes  [gbm]  results\docking\real_poses\Erlotinib_out.pdbqt
abe5da9d68e4213071cf3ab0e7db776cd0cf18de8576d70385c3e2c0452ee04f          2120 bytes  [gbm]  results\docking\real_poses\Erlotinib_vina.log
69512519a2d4fe93ba854af544bd450f1dbf3b069d210d12b3585ebf4675c1d3         23630 bytes  [gbm]  results\docking\real_poses\Etoposide_out.pdbqt
d69fe7f038c5468ba6896c1d9e89b9cf153121484e359bd207817a80370f5ead          2120 bytes  [gbm]  results\docking\real_poses\Etoposide_vina.log
5500511ced0fe74f5270314a4441858e6613cbeaa47a45eda55964a570e9a3b4         17460 bytes  [gbm]  results\docking\real_poses\Gefitinib_out.pdbqt
de48de67ff64431f3a312a383841b73b9026c92469ae0d4a575abd77c8fff008          2118 bytes  [gbm]  results\docking\real_poses\Gefitinib_vina.log
25a68e7d8747b201c48216cc8e9f0d40bf5a2abe103be9b01908af7cf5b54a30         22140 bytes  [gbm]  results\docking\real_poses\Irinotecan_out.pdbqt
f8364ebf454bc331086ab241f420f4cf9d30998acbc1c4112d1851ef14e4928a          2122 bytes  [gbm]  results\docking\real_poses\Irinotecan_vina.log
5adef3a348e10fb9ad29c9629e7a6b9cb0df43a5f2c8f8cf364e63b12edc1fa7         22625 bytes  [gbm]  results\docking\real_poses\Lapatinib_out.pdbqt
6208d0c76518579912b6656a4c2d6f73b6daea22ed365424f8f227aad46a5850          2120 bytes  [gbm]  results\docking\real_poses\Lapatinib_vina.log
9180f13dcdc83cca353b777a1cc7ab4be4a2f64e698d5a48417d697bbed82867         20975 bytes  [gbm]  results\docking\real_poses\Larotrectinib_out.pdbqt
30df9abb3f7400b31bf8f91da78daf85fe71424d1b5e2fc19c2f06e181e18014          2124 bytes  [gbm]  results\docking\real_poses\Larotrectinib_vina.log
66eccca9dc8374bbd512ee22ef81a6980d6987a1ae1b0ef01e7ca478a8dd2ed4         17995 bytes  [gbm]  results\docking\real_poses\Lenvatinib_out.pdbqt
c593edcbdc2c39492dd48d1aa7bfa7b35e5cde6b70ccc6d7ad1b179a86615734          2120 bytes  [gbm]  results\docking\real_poses\Lenvatinib_vina.log
17843876887258dfeab4e06e4192392c1b4b13d4b5d49daed9e7d75da512109e          9650 bytes  [gbm]  results\docking\real_poses\Lomustine_out.pdbqt
dbc782f1c3e39f26e4d68f64e836c7c1320d43b4f5a07e0e2bc14e43fafce0f2          2121 bytes  [gbm]  results\docking\real_poses\Lomustine_vina.log
53eca87a60f0648545826890d74ddb1336125b43352f8ff161db1c9cfe757373         10970 bytes  [gbm]  results\docking\real_poses\Marizomib_out.pdbqt
fcbf4cace760a25b0f732f22cbf2efae6ae87013d1380946563b7dce896b0a70          2120 bytes  [gbm]  results\docking\real_poses\Marizomib_vina.log
26d8bbdc8b2bf5b49e7516ccfab9a735247d47965dae12a891fbdf35d6e65906         12255 bytes  [gbm]  results\docking\real_poses\Nimustine_out.pdbqt
eeda3b4229819158f54b7015e14a329b65d2d4f98f06360b5d1ec73bf24c4485          2120 bytes  [gbm]  results\docking\real_poses\Nimustine_vina.log
3d08a5c03b2554b6e97a9baf3a2b79f359980f1e2b82342104dc79c785049969         21085 bytes  [gbm]  results\docking\real_poses\Osimertinib_out.pdbqt
b10ced1b22c43a4c1f1bdda7908981b7955749825b62c7babf4f9e166555bbdc          2122 bytes  [gbm]  results\docking\real_poses\Osimertinib_vina.log
d1f71b93643fb183e820dfa1b7853ab4a3d680f577a9f3bfa136c6772661d35e         18370 bytes  [gbm]  results\docking\real_poses\Palbociclib_out.pdbqt
dc8f6f87757c6411e6cddfd9cc69a2286cb08a9d07a8af794a3f27bf987eaa86          2123 bytes  [gbm]  results\docking\real_poses\Palbociclib_vina.log
d455b079e060dbddc7e29566dc572612048f9e939ac7491e64a214dc8688ce33         12245 bytes  [gbm]  results\docking\real_poses\Paxalisib_out.pdbqt
a0804be9322c293ac56b280590e56f65223692a6489c316e8121311fb99a0d68          2119 bytes  [gbm]  results\docking\real_poses\Paxalisib_vina.log
a355e67c14c24204b9a0e7dec36abbdcfef0eeed75bb6c5496fe3ad122fb6b1d         18010 bytes  [gbm]  results\docking\real_poses\Pazopanib_out.pdbqt
9b401266a5530ada73e0608d776711ff524e560d61f7e338390c345fca7b50a8          2120 bytes  [gbm]  results\docking\real_poses\Pazopanib_vina.log
e53c756c3b39a5ab9ac887c0dce7ebefac88f5ce21da781d879d99fdac9fcce4          9905 bytes  [gbm]  results\docking\real_poses\Procarbazine_out.pdbqt
d72fc95df88822332a2fb96605245f7fca2644df4fefe158fe267a0cb29cad3e          2123 bytes  [gbm]  results\docking\real_poses\Procarbazine_vina.log
5b6c4e064761d1db8641f886c571d90fdf99e18e1d29005925bccd277188f9c5         19015 bytes  [gbm]  results\docking\real_poses\Regorafenib_out.pdbqt
c8af5a2ccfcc6ac6304c34db404d9a6ee2fa2dd8a706aa63b50681c8871f257e          2121 bytes  [gbm]  results\docking\real_poses\Regorafenib_vina.log
e4e8103a091c8fd32412055e8dd3858d5db724b3775a8f3a88b595640a26add2         17810 bytes  [gbm]  results\docking\real_poses\Ribociclib_out.pdbqt
8e9a3fb5564e588dc2049426a4ac2edbdd7cca494af6777f4a2dc28be426a368          2120 bytes  [gbm]  results\docking\real_poses\Ribociclib_vina.log
5abd2da748cf77d67f40a484b9046ca63113b78df1612f3e833e86052fd10f8f         14505 bytes  [gbm]  results\docking\real_poses\Selumetinib_out.pdbqt
366e8089f55050b1ffe3bcddf06e6ec536ffab9712ee5815f330aa6ed1c2f78d          2122 bytes  [gbm]  results\docking\real_poses\Selumetinib_vina.log
57067553dc8565fd31596fceccf1fb4b3d5568c1c446d83e219c33cffe6db073         18460 bytes  [gbm]  results\docking\real_poses\Sorafenib_out.pdbqt
dbd7eeb4b7b17f3759a0f876a9e81ff514e779025b569861b67cf3b11e51f60e          2119 bytes  [gbm]  results\docking\real_poses\Sorafenib_vina.log
c823e5d4eead244a02dee071a9a284b346359d7f13ff1a1155862b7070960899         17315 bytes  [gbm]  results\docking\real_poses\Sunitinib_out.pdbqt
f39ff15140c39e63d50dbf667f0998985932c1403d3a043b16947a965dde333f          2119 bytes  [gbm]  results\docking\real_poses\Sunitinib_vina.log
2871dd2f4db436838ebd21dfea3a3610435b54bee0d5c17b32c34438c7f628c0          9375 bytes  [gbm]  results\docking\real_poses\Temozolomide_out.pdbqt
8ec2d3e116e269c4a2cd848d9214dd47f3aed58e147aff799e744f903f85c617          2122 bytes  [gbm]  results\docking\real_poses\Temozolomide_vina.log
61406693bbb34e8bf3dbed4cd877c15b19f67513e9d1248e6f628c9c388876de         16765 bytes  [gbm]  results\docking\real_poses\Trametinib_out.pdbqt
d6bb7e1318279cb520d33a180ae43a8d480915271c7cdd7ee92fb87231f93445          2122 bytes  [gbm]  results\docking\real_poses\Trametinib_vina.log
cc051ce6cf48cd9d6a296c6f8738f3b55295c3a24834253d9143b35332cc83af         13050 bytes  [gbm]  results\docking\real_poses\Vorinostat_out.pdbqt
1efad81bc414da50cf289f927005c209defb6ce9219af24158ec594fd61bfecc          2120 bytes  [gbm]  results\docking\real_poses\Vorinostat_vina.log
6c5eb5bc1a0f1b51a2bd8fcf525ff7b5d626d6e6b63b6a74e24cf39176b66f33          3080 bytes  [gbm]  results\docking\real_residue_interactions.csv
8f5897ad5ec0b6dbbc437ec414338116134274fadeb708af1e6ac47468d5ec4f          9511 bytes  [gbm]  results\docking\real_vina_docking_summary.csv
9a455d37b65ac26f357d0451a34f1d36f1e8aa33a3edac555c05087c484f3d66           360 bytes  [gbm]  results\docking\residue_frequency_ranking.csv
746d5fdf9ad1746414d5dc629ae509c490168aa5edb48a47a35e38e4b7bd8ca4          1914 bytes  [gbm]  results\models\gbm_qsar_models_benchmark_summary.json
5304796bceb5ddca286966add0a08d00f287e94b4b50cd9c4ce37f73161baff9          9382 bytes  [gbm]  run_authentic_gbm_pipeline.py
ddf551808761df000767e305d5ad5c84915ae17c1e74c623e213e27e8129c438          2387 bytes  [gbm]  run_entire_gbm_study.py
8938bc487f2ac61a2e11054febabe55163a9f5b1c7185139cbaf2ade60fb0924         30549 bytes  [gbm]  run_real_gbm_pipeline.py
250bf6a688442df027b5e1b61589646a6809bdda2b7ff09e47fdaef491b7b21f          1994 bytes  [gbm]  run_strict_qsar.py
755fa44b7f6036cdf6dbb73d09452033f6b406fe7b47165ba4fca3e619df99ce          5057 bytes  [gbm]  scripts\run_nested_cv_leakfree.py
f6c7f4591b2d57b3607fea92d6642d16478b9bb93b8dbf311db8f4a33093815b          7896 bytes  [gbm]  scripts\verify_gbm_consistency.py
a0b32e8a8dd651b2150ac08420fdc3ea147de876c2c2a73e4c80e8427944f447          4035 bytes  [gbm]  src\descriptors\compute_gbm_descriptors.py
e89fa517889fe68e1a5470405095d02fb31ea01477248ebb840ff70ce1e64ecc          6771 bytes  [gbm]  src\descriptors\curate_gbm_dataset.py
59aa4511b4b85b4f0c2cbaba3bab33aefe6c586642b5e00d782f64bd47ac8142          3704 bytes  [gbm]  src\docking\analyze_gbm_interactions.py
ce9e5bce0bd44dde19c0b2f6afdbb3eb4d725efd36748b78971577abe1c00925          8504 bytes  [gbm]  src\docking\run_gbm_real_docking.py
e0c4b2715e0c1a74f6e92d0f3be0328ac97542eafbc111e6b1efad897a73cce5       1233920 bytes  [gbm]  src\docking\vina.exe
fc3ee1bddb5c13a4458572aa32bf67f0512022cc1718e1466290f7558b8f96e2          3682 bytes  [gbm]  src\ml_models\compute_gbm_oecd_applicability_domain.py
dcec573725068a983d0909acd1a116d2507da6e6ed710118fe2207c6bf76c3c6          6594 bytes  [gbm]  src\ml_models\train_gbm_qsar_models.py
b3130e10e64144e3974d16da3178158ba8ebb8f5ba857bd148dc511d6dfb73e5         14171 bytes  [gbm]  src\visualization\__pycache__\build_comprehensive_verified_references.cpython-312.pyc
afeda878fe8c30de7f2ee38ea335d7f6ac46631902c4dace23459b989fde615f         13694 bytes  [gbm]  src\visualization\__pycache__\build_gbm_verified_references.cpython-312.pyc
56c8b71205431877a3273da7382baa1dd289da8429c898993065ec9a6650a3bf         25537 bytes  [gbm]  src\visualization\__pycache__\generate_gbm_word_manuscript.cpython-312.pyc
3079bd6b52378be5f6f2a86032d8a997f21e2e673f57a0e3960c0f1a317b4c19          7178 bytes  [gbm]  src\visualization\__pycache__\prepare_gbm_final_submission_package.cpython-312.pyc
501415767d33109676298df97646b6124a01df3f70441bc9ce9eef41a6575f17         14730 bytes  [gbm]  src\visualization\build_comprehensive_verified_references.py
2cad7ebc6f766ce5ed5d97ae917071d7266881290536ae3fa7d3ecfd903a1f7f         14840 bytes  [gbm]  src\visualization\build_gbm_verified_references.py
8bd343e125da53a2f29b12fb4a4c8c822e7de68ab2f922fd679637aff2e69357         38274 bytes  [gbm]  src\visualization\generate_gbm_full_q1_manuscript.py
ea3f319291d9f42fd6a1521a09925b972476d46143b78fcc846eeabdfb24d53d         18135 bytes  [gbm]  src\visualization\generate_gbm_master_figures.py
aea64d6f25b21efca331debde5a5a4c8da73eb9b2c43f79aa0658988b08e5cc4          6457 bytes  [gbm]  src\visualization\generate_gbm_q1_figures.py
9b0b1f55d845f20043da871a14a869f34e4762eea4f83f9c0bef90410d7c810d         20718 bytes  [gbm]  src\visualization\generate_gbm_word_manuscript.py
c0146369dd1550261a52797a6fb8d558655654ef70321496eda20e848c2e700c          4704 bytes  [gbm]  src\visualization\prepare_gbm_final_submission_package.py
